Missing data from input file onmy_ne_genepop.txt.

Possible four types of missing data at a locus:
	1. Genotype contains only zeros or partially scored.
	2. Genotype has less digits than normal one.
	3. Genotype has more digits than normal one.
	4. Genotype contains non-digit character.
Types 3 and 4 stop the program.

In the table, each row is for an individual with missing data
(a) If column 'Locus' has only one number, then it is the first
    locus with missing data and also of highest missing data type.
(b) If column 'Locus' has 2 numbers, then the first number is
    the first locus with data missing, and the second number is
    the first locus that has highest missing data type.
(c) Genotype column contains the genotype of the locus in case (a)
    or the second locus in case (b).

Population 1 [During_BD_50861_002]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
      81            1             0000            60
      83          149             0000             3
      84           65             0002             4
      85           36             0000             2
      86           57             0000             3
      87          169             0000             1
      88           57             0000             4
      89            2             0000            10
      90           57             0000             6
      91          148             0001             2
      92          169             0000             2
      93           32             0000             4
      94          149             0000             3
      95          148             0001             3
      96           65             0000             3
      97           36             0000             4
      98          199             0000             1
      99            1             0000            23
     100           57             0000             7
     101           22             0000             9
     102          157             0000             4
     103           57             0000             5
     104           57             0000             3
     105            1             0000            52
     106            1             0000             7
     107            1             0000            16
     108           82             0000             3
     109           57             0000             3
     110          169             0000             2
     111           57             0000            19
     112           65             0002             6
     113            1             0000            17
     114          149             0000             2
     115            4             0000             9
     116           27             0000             6
     117           65             0002             3
     118            1             0000            11
     119            1             0000            44
     120           65             0002             3
     121           13             0000             4
     122            1             0000            12
     123           57             0000             2
     124           11             0000            15
     125            1             0000             8
     126            2             0000            10
     127           57             0000             4
     128           32             0000             7
     129            1             0000            62
     130           65             0002             3
     131            1             0000            27
     132           36             0000             3
     133            1             0000            32
     134          175             0000             2
     135           32             0000             2
     136           82             0000             2
     137            1             0000             6
     138           65             0002             3
     139           81             0000             3
     140          126             0000             4
     141            1             0000            36
     142            1             0000             6
     143            1             0000             8
     144            1             0000             9
     145           42             0000             3
     146           65             0002             4
     147           65             0002             2
     148            1             0000            26
     149          163             0000             3
     150            2             0000             9
     151            1             0000            15
     152           65             0002             1
-----------------------------------------------------------
Total missing data for population    8:         1635

Population 9 [Pre_SBLR_33651_101]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1          149             0000             3
       2          169             0000             1
       3           65             0002             3
       4           57             0000             3
       5          144             0000             3
       6          169             0000             2
       7            1             0000            11
       8           82             0000             5
       9          101             0000             3
      10          138             0000             2
      11           65             0002             2
      12           27             0000            11
      13           82             0000             6
      14           98             0000             4
      15          101             0000             4
      16           27             0000            26
      17           65             0002             3
      18          100             0000             3
      19           13             0000             4
      20            1             0000           114
      21            1             0000             3
      22            1             0000            14
      23            1             0000           163
      24            1             0000           139
      25            1             0000            69
      26            1             0000           102
      27            1             0000           143
      28            1             0000           151
      29            1             0000           112
      30            1             0000           131
      31            1             0000           184
      32            1             0000           175
      33            1             0000           143
      34           57             0000             9
      35            2             0000             3
      36           65             0002             3
      37           65             0000             7
      38            1             0000            24
      39           57             0000            10
      40            1             0000             1
      41           65             0002             4
      42           65             0002             2
      43            1             0000             8
      44           65             0000             4
      45           81             0000             2
      46           57             0000             2
      47           57             0000             5
      48            1             0000             6
      49           62             0000             3
      50          169             0000             2
      51           65             0002             2
      52           65             0002             2
      53            1             0000            23
      54           82             0000             5
      55           27             0000            15
      56           57             0000             3
      57           57             0000             4
      58          199             0001             1
      59           65             0002             4
      60           57             0000             4
      61           56             0000             5
      62           65             0002             3
      63           57             0000             3
      64            1             0000             3
      65           65             0002             2
      66           57             0000             5
      67          144             0000             4
      68           57             0000             4
      69           65             0002             4
      70           65             0000             3
      71            4             0000            10
      72           17             0000             7
      73           32             0000             8
      74           17             0000             2
      75          149             0000             2
      76          169             0000             2
      77           57             0000             4
      78            1             0000            34
      79           76             0000             3
      80           65             0002             2
      81            1             0000             7
-----------------------------------------------------------
Total missing data for population    9:         2017

